[New Thread 0x2b03 of process 46823]
[New Thread 0x5203 of process 46823]
[New Thread 0x5303 of process 46823]

warning: Error calling thread_get_state for GP registers for thread 0x2b03


warning: Mach error at "../../gdb/i386-darwin-nat.c:132" in function "fetch_registers": (os/kern) invalid argument (0x4)

warning: unhandled dyld version (17)
0x00007ff8118062be in ?? ()
#0  0x00007ff8118062be in ?? ()
No symbol table info available.
#1  0x00007ff81171a863 in ?? ()
No symbol table info available.
#2  0x0000700005d30ea0 in ?? ()
No symbol table info available.
#3  0x0000000105fbcf9e in ?? ()
No symbol table info available.
#4  0x00007fb7537063a0 in ?? ()
No symbol table info available.
#5  0x00000001060c2f10 in ?? ()
No symbol table info available.
#6  0x00000001060c17f0 in ?? ()
No symbol table info available.
#7  0x000000000368b9b6 in ?? ()
No symbol table info available.
#8  0x0000700005d30ed0 in ?? ()
No symbol table info available.
#9  0x00007ff81171a799 in ?? ()
No symbol table info available.
#10 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 3 (Thread 0x5303 of process 46823):
#0  0x00007ff81180ce1e in ?? ()
No symbol table info available.
#1  0x00007ff811785a66 in ?? ()
No symbol table info available.
#2  0x0000000000000001 in ?? ()
No symbol table info available.
#3  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 2 (Thread 0x5203 of process 46823):
#0  0x00007ff8118062be in ?? ()
No symbol table info available.
#1  0x00007ff81171a863 in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 1 (Thread 0x2b03 of process 46823):
#0  0x00007ff8118062be in ?? ()
No symbol table info available.
#1  0x00007ff81171a863 in ?? ()
No symbol table info available.
#2  0x0000700005d30ea0 in ?? ()
No symbol table info available.
#3  0x0000000105fbcf9e in ?? ()
No symbol table info available.
#4  0x00007fb7537063a0 in ?? ()
No symbol table info available.
#5  0x00000001060c2f10 in ?? ()
No symbol table info available.
#6  0x00000001060c17f0 in ?? ()
No symbol table info available.
#7  0x000000000368b9b6 in ?? ()
No symbol table info available.
#8  0x0000700005d30ed0 in ?? ()
No symbol table info available.
#9  0x00007ff81171a799 in ?? ()
No symbol table info available.
#10 0x0000000000000000 in ?? ()
No symbol table info available.
A debugging session is active.

	Inferior 1 [process 46823] will be detached.

Quit anyway? (y or n) [answered Y; input not from terminal]
