[New Thread 0x2c03 of process 20784]
[New Thread 0x5203 of process 20784]
[New Thread 0x5303 of process 20784]
[New Thread 0x5403 of process 20784]

warning: Error calling thread_get_state for GP registers for thread 0x2c03


warning: Mach error at "../../gdb/i386-darwin-nat.c:132" in function "fetch_registers": (os/kern) invalid argument (0x4)

warning: unhandled dyld version (17)
0x00007ff807ca42be in ?? ()
#0  0x00007ff807ca42be in ?? ()
No symbol table info available.
#1  0x00007ff807bb8863 in ?? ()
No symbol table info available.
#2  0x000060000391c080 in ?? ()
No symbol table info available.
#3  0x00000001023b5f58 in ?? ()
No symbol table info available.
#4  0x00007000052f3f30 in ?? ()
No symbol table info available.
#5  0x00000001023a2f10 in ?? ()
No symbol table info available.
#6  0x00000001023a17f0 in ?? ()
No symbol table info available.
#7  0x0000000038c2fc42 in ?? ()
No symbol table info available.
#8  0x00007000052f3ed0 in ?? ()
No symbol table info available.
#9  0x00007ff807bb8799 in ?? ()
No symbol table info available.
#10 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 4 (Thread 0x5403 of process 20784):
#0  0x00007ff807caae1e in ?? ()
No symbol table info available.
#1  0x00007ff807c23a66 in ?? ()
No symbol table info available.
#2  0x0000000000000001 in ?? ()
No symbol table info available.
#3  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 3 (Thread 0x5303 of process 20784):
#0  0x00007ff807ca42be in ?? ()
No symbol table info available.
#1  0x00007ff807bb8863 in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 2 (Thread 0x5203 of process 20784):
#0  0x00007ff807ca42be in ?? ()
No symbol table info available.
#1  0x00007ff807bb8863 in ?? ()
No symbol table info available.
#2  0x0000600002c2c000 in ?? ()
No symbol table info available.
#3  0x00000001023b58a0 in ?? ()
No symbol table info available.
#4  0x00007000053f9f20 in ?? ()
No symbol table info available.
#5  0x00000001023a2f10 in ?? ()
No symbol table info available.
#6  0x00000001023a17f0 in ?? ()
No symbol table info available.
#7  0x0000000038c2fc42 in ?? ()
No symbol table info available.
#8  0x00007000053f9e80 in ?? ()
No symbol table info available.
#9  0x00007ff807bb8799 in ?? ()
No symbol table info available.
#10 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 1 (Thread 0x2c03 of process 20784):
#0  0x00007ff807ca42be in ?? ()
No symbol table info available.
#1  0x00007ff807bb8863 in ?? ()
No symbol table info available.
#2  0x000060000391c080 in ?? ()
No symbol table info available.
#3  0x00000001023b5f58 in ?? ()
No symbol table info available.
#4  0x00007000052f3f30 in ?? ()
No symbol table info available.
#5  0x00000001023a2f10 in ?? ()
No symbol table info available.
#6  0x00000001023a17f0 in ?? ()
No symbol table info available.
#7  0x0000000038c2fc42 in ?? ()
No symbol table info available.
#8  0x00007000052f3ed0 in ?? ()
No symbol table info available.
#9  0x00007ff807bb8799 in ?? ()
No symbol table info available.
#10 0x0000000000000000 in ?? ()
No symbol table info available.
A debugging session is active.

	Inferior 1 [process 20784] will be detached.

Quit anyway? (y or n) [answered Y; input not from terminal]
